=== microbench_htp_opencl_interop (R-Y / Phase 32b-interop) ===

Buffer: 1024 f32 elements (4096 bytes)
dlopen libcdsprpc.so + libOpenCL.so: OK
dlsym clCreateBufferWithProperties + Acquire/Release ExternalMemObjectsKHR: OK
OpenCL platform/device/context: OK (QUALCOMM Adreno(TM) 830)

[Stage A] CPU host write → rpcmem → GPU kernel read
  rpcmem: in=0x71b228d000 fd=10, out=0x71b228b000 fd=11
  cl_mem (in) from dmabuf fd: OK (0xb40000714d015b90)
  cl_mem (out) from dmabuf fd: OK (0xb40000714d017500)
  GPU kernel exec (with acquire/release): 7.102 ms
  Stage A correctness: ✗ 1024 mismatch
    first bad: out[0]=0 (expected 9)

[Sync cost] host pointer write → GPU sees update
  Sync iter 0 sample bad: out[0]=0 expected=7
  Sync iter 0 sample bad: out[1]=0 expected=9
  Sync iter 0 sample bad: out[2]=0 expected=11
  Sync iter 0 sample bad: out[3]=0 expected=13
  Sync iter 0 sample bad: out[4]=0 expected=15
  Sync iter 0 sample bad: out[5]=0 expected=17
  Sync iter 0 sample bad: out[6]=0 expected=19
  Sync iter 0 sample bad: out[7]=0 expected=21
  Sync iter 1 sample bad: out[0]=0 expected=7.2
  Sync iter 1 sample bad: out[1]=0 expected=9.2
  Sync iter 1 sample bad: out[2]=0 expected=11.2
  Sync iter 1 sample bad: out[3]=0 expected=13.2
  Sync iter 1 sample bad: out[4]=0 expected=15.2
  Sync iter 1 sample bad: out[5]=0 expected=17.2
  Sync iter 1 sample bad: out[6]=0 expected=19.2
  Sync iter 1 sample bad: out[7]=0 expected=21.2
  Sync iter 2 sample bad: out[0]=0 expected=7.4
  Sync iter 2 sample bad: out[1]=0 expected=9.4
  Sync iter 2 sample bad: out[2]=0 expected=11.4
  Sync iter 2 sample bad: out[3]=0 expected=13.4
  Sync iter 2 sample bad: out[4]=0 expected=15.4
  Sync iter 2 sample bad: out[5]=0 expected=17.4
